# Guitar Life - Основные зависимости
# =====================================

# Критически необходимые библиотеки
pygame>=2.1.0          # Графика, звук, события
numpy>=1.21.0          # Массивы и математические операции

# Аудио обработка (опционально, но рекомендуется)
sounddevice>=0.4.6     # Захват аудио с микрофона
librosa>=0.9.2         # Анализ аудиосигнала и извлечение высоты тона

# Автоматически устанавливается с librosa, но явно указано для ясности
scipy>=1.7.3           # Научные вычисления и сигнальная обработка
numba>=0.56.4          # JIT компиляция для ускорения вычислений

# Дополнительные зависимости (опционально)
# matplotlib>=3.5.0    # Для расширенной визуализации данных
# pillow>=8.3.0         # Для работы с изображениями
# opencv-python>=4.5.0 # Для компьютерного зрения

# Разработка и тестирование (опционально)
# pytest>=7.0.0        # Фреймворк тестирования
# black>=22.0.0         # Автоматическое форматирование кода
# flake8>=4.0.0         # Проверка стиля кода
# mypy>=0.950           # Статическая проверка типов

# Примечания по установке:
# 1. Минимальная установка: pip install pygame numpy
# 2. С аудио: pip install pygame numpy sounddevice librosa
# 3. Полная установка: pip install -r requirements.txt
